Year,Nominal GDP,PSND,PSNB,Debt Interest,Debt-to-GDP Ratio (%),Primary Balance,Primary Balance-to-GDP Ratio (%),debt_ratio,pb_ratio,debt_ratio_lagged,g,r,Primary Balance Effect,Snowball Effect,Debt Ratio Change,Stock-Flow Adjustment
2008,1593.6,567200.0,47125.0,34895.0,35.592369477911646,12230.0,0.7674447791164659,0.35592369477911645,0.007674447791164659,,,,-0.7674447791164659,,,
2009,1548.8,787200.0,119372.0,24431.0,50.82644628099174,94941.0,6.129971590909091,0.5082644628099174,0.06129971590909091,0.35592369477911645,-0.028112449799196804,0.04307299012693935,-6.129971590909091,2.606946121261908,15.234076803080098,18.757102272727284
2010,1608.6,1027900.0,159906.0,39324.0,63.90028596294915,120582.0,7.496083550913838,0.6390028596294914,0.07496083550913837,0.5082644628099174,0.03861053719008267,0.04995426829268293,-7.496083550913838,0.5551277585457494,13.0738396819574,20.01479547432549
2011,1662.6,1168700.0,141786.0,45004.0,70.29351617947792,96782.0,5.821123541441116,0.7029351617947792,0.05821123541441116,0.6390028596294914,0.0335695635956732,0.043782469111781304,-5.821123541441116,0.6314113785641476,6.393230216528778,11.582942379405745
2012,1713.7,1261200.0,121290.0,37969.0,73.59514500787769,83321.0,4.862052868063255,0.7359514500787769,0.04862052868063255,0.7029351617947792,0.030734993383856768,0.032488234790793186,-4.862052868063255,0.1195666238131873,3.301628828399772,8.04411507264984
2013,1781.4,1366200.0,123911.0,38472.0,76.69248905355339,85439.0,4.7961715504659255,0.7669248905355339,0.047961715504659254,0.7359514500787769,0.03950516426445705,0.03050428163653663,-4.7961715504659255,-0.6372467256277776,3.0973440456756984,8.5307623217694
2014,1862.5,1461100.0,102465.0,37588.0,78.44832214765101,64877.0,3.4833288590604026,0.7844832214765102,0.03483328859060403,0.7669248905355339,0.04552599079375774,0.027512809251939687,-3.4833288590604026,-1.3213212683184874,1.7558330940976252,6.560483221476515
2015,1916.5,1552900.0,96867.0,33041.0,81.02791547091051,63826.0,3.330341768849465,0.8102791547091052,0.03330341768849465,0.7844832214765102,0.028993288590604127,0.022613784135240574,-3.330341768849465,-0.4863602379197333,2.579593323259499,6.396295330028698
2016,1991.6,1599700.0,81516.0,35659.0,80.32235388632256,45857.0,2.302520586463145,0.8032235388632256,0.02302520586463145,0.8102791547091052,0.03918601617531947,0.022962843711765085,-2.302520586463145,-1.2649610623947385,-0.7055615845879548,2.8619200642699285
2017,2082.5,1718000.0,54804.0,42487.0,82.4969987995198,12317.0,0.5914525810324129,0.824969987995198,0.005914525810324129,0.8032235388632256,0.045641695119502,0.02655935487903982,-0.5914525810324129,-1.4658352788795848,2.1746449131972434,4.231932773109241
2018,2152.3,1757300.0,58916.0,42094.0,81.64753984110021,16822.0,0.7815824931468661,0.8164753984110021,0.007815824931468662,0.824969987995198,0.03351740696278527,0.02450174621653085,-0.7815824931468661,-0.7196443414981687,-0.8494589584195911,0.6517678762254439
2019,2233.9,1776900.0,44267.0,36845.0,79.5425041407404,7422.0,0.3322440574779534,0.795425041407404,0.0033224405747795337,0.8164753984110021,0.037912930353575236,0.020966824105161326,-0.3322440574779534,-1.3330673938107238,-2.105035700359814,-0.439724249071137
2020,2103.5,1815000.0,61453.0,25132.0,86.28476348942239,36321.0,1.726693605894937,0.8628476348942239,0.01726693605894937,0.795425041407404,-0.05837324857871884,0.014143733468400022,-1.726693605894937,6.125763033017613,6.742259348681989,2.343189921559314
2021,2285.4,2152900.0,312942.0,47552.0,94.20232782007524,265390.0,11.61240920626586,0.9420232782007524,0.11612409206265861,0.8628476348942239,0.08647492274780122,0.026199449035812672,-11.61240920626586,-4.786907534228548,7.917564330652849,24.316881071147257
2022,2526.4,2381900.0,121091.0,114670.0,94.28039898670043,6421.0,0.2541561114629512,0.9428039898670043,0.002541561114629512,0.9420232782007524,0.10545199964995189,0.05326304054995587,-0.2541561114629512,-4.447340486319719,0.0780711666251932,4.779567764407864
2023,2717.3,2530400.0,139213.0,111300.0,93.12184889412283,27913.0,1.027232915025945,0.9312184889412284,0.01027232915025945,0.9428039898670043,0.07556206459784676,0.04672740249380746,-1.027232915025945,-2.5275560911791555,-1.1585500925775927,2.3962389136275073
2024,2848.0,2719839.9999999995,137300.0,87500.0,95.5,49800.0,1.7485955056179776,0.955,0.017485955056179777,0.9312184889412284,0.04809921613366197,0.03457951312045526,-1.7485955056179776,-1.2012028267071018,2.3781511058771576,5.327949438202237
2025,2967.6,2845928.4000000004,117700.0,101500.0,95.9,16200.0,0.5458956732713304,0.9590000000000001,0.005458956732713304,0.955,0.041994382022471965,0.037318371668921706,-0.5458956732713304,-0.42856180078178113,0.40000000000001146,1.374457474053123
2026,3073.4,2922803.4,97200.0,104800.0,95.1,-7600.0,-0.2472831391943775,0.951,-0.002472831391943775,0.9590000000000001,0.03565170508154747,0.03682453852317577,0.24728313919437753,0.10860285026354284,-0.8000000000000118,-1.155885989457932
2027,3190.2,3056211.6,80200.0,113400.0,95.8,-33200.0,-1.0406871042567865,0.958,-0.010406871042567864,0.951,0.03800351402355684,0.0387983673482794,1.0406871042567865,0.07282302050029468,0.7000000000000006,-0.41351012475708043
2028,3309.2,3180141.2,77400.0,121100.0,96.1,-43700.0,-1.3205608606309682,0.961,-0.013205608606309682,0.958,0.03730173656824021,0.03962421973661771,1.3205608606309682,0.21449292880454757,0.30000000000000027,-1.2350537894355154
2029,3432.5,3305497.5,74000.0,129300.0,96.3,-55300.0,-1.6110706482155863,0.963,-0.016110706482155863,0.961,0.03725976066723091,0.04065857201560735,1.6110706482155863,0.31489293517842587,0.20000000000000018,-1.7259635833940121
